DISTORTION MODEL
294 546
814 546
812 547
759 554
763 554
754 555
758 555
356 556
357 556
361 556
749 556
750 556
363 557
366 557
369 557
739 557
743 557
744 557
374 558
375 558
378 558
737 558
381 559
675 563
660 564
665 564
667 564
670 564
672 564
446 565
449 565
450 565
453 565
649 565
653 565
654 565
659 565
458 566
459 566
462 566
466 566
468 566
471 566
644 566
647 566
472 567
475 567
477 567
550 568
554 568
557 568
559 568
561 568
565 568
569 568
572 568
573 568
576 568
579 568
544 569
548 569

line 15 
line parameters = 0.018566948590373694 -0.99982761935247733 204.31717042083707
line points : 
47
458 217
461 217
462 217
562 217
564 217
602 218
605 218
415 219
419 219
440 219
443 219
581 219
583 219
586 219
611 219
626 220
398 221
399 221
627 221
631 221
633 221
652 221
655 221
392 222
395 222
740 228
743 228
291 229
755 231
756 231
760 231
775 232
257 233
792 235
797 236
36 270
34 271
29 272
30 272
28 273
22 274
24 274
20 275
16 276
18 276
14 277
10 278

line 16 
line parameters = 0.011761268320671646 -0.99993083389176929 562.16870145587029
line points : 
79
116 495
117 496
120 497
122 498
968 501
969 501
159 509
162 510
165 510
933 511
931 512
928 513
210 522
215 523
218 524
219 524
884 524
887 524
221 525
222 525
881 525
883 525
878 526
275 535
278 536
279 536
827 536
830 536
281 537
283 537
285 537
824 537
825 537
288 538
291 538
818 538
821 538
758 547
356 548
358 548
751 548
753 548
359 549
362 549
365 549
367 549
743 549
746 549
747 549
369 550
374 550
375 550
668 556
669 556
673 556
449 557
452 557
455 557
456 557
651 557
655 557
659 557
662 557
663 557
457 558
459 558
463 558
465 558
470 558
473 559
550 560
554 560
556 560
560 560
561 560
564 560
569 560
570 560
575 560

line 17 
line parameters = -0.99953549393922247 0.030476160448360042 461.7562820908048
line points : 
69
470 221
470 223
470 226
470 229
470 233
470 235
470 237
471 241
471 245
471 248
471 250
471 252
471 255
471 262
471 264
471 269
471 270
471 273
472 296
475 413
475 414
475 419
475 422
475 423
476 428
476 431
476 432
476 435
476 440
476 441
476 446
476 449
476 451
476 453
477 455
477 456
477 461
477 462
477 467
477 468
477 471
480 521
480 523
480 525
480 530
481 532
481 536
481 538
481 540
481 543
482 548
482 549
482 554
482 555
482 560
482 561
482 564
485 600
485 603
485 606
486 607
486 610
486 614
486 617
486 620
487 623
487 624
487 627
487 631

line 18 
line parameters = -0.012706174720350207 0.9999192733035881 -659.36065566004356
line points : 
90
79 534
105 546
108 547
140 561
142 562
144 562
147 564
943 564
945 564
941 565
182 576
183 576
908 577
187 578
189 579
904 579
193 580
902 580
899 581
234 592
859 593
239 594
856 594
858 594
241 595
243 595
854 595
246 596
850 596
248 597
297 608
801 608
299 609
302 609
798 609
304 610
306 610
794 610
795 610
309 611
312 611
791 611
313 612
733 621
737 621
738 621
728 622
729 622
374 623
377 623
379 623
722 623
725 623
380 624
383 624
386 624
719 624
389 625
390 625
393 625
715 625
651 631
654 631
458 632
461 632
462 632
638 632
640 632
642 632
647 632
649 632
464 633
466 633
469 633
472 633
475 633
477 633
635 633
636 633
480 634
544 636
548 636
549 636
553 636
557 636
560 636
562 636
565 636
567 636
570 636

line 19 
line parameters = 0.9981134191377522 0.061397088995700073 -621.27763872228013
line points : 
64
607 224
607 227
606 231
606 234
606 237
606 248
606 251
606 252
606 255
606 258
606 263
597 413
597 414
596 416
596 418
596 422
596 424
596 427
596 429
595 434
595 436
595 440
595 442
595 446
594 447
594 452
594 453
594 456
594 460
593 461
593 464
593 467
593 469
593 471
588 521
588 524
588 525
588 530
588 531
588 534
587 536
587 539
587 540
586 545
586 547
586 549
586 554
585 557
585 558
585 561
585 564
584 565
581 602
580 605
580 607
580 609
580 612
579 617
579 618
579 621
578 623
578 625
578 627
577 632

line 20 
line parameters = 0.012205191091454624 -0.9999255138811195 650.25959083309806
line points : 
71
108 541
110 543
142 556
144 557
146 558
944 558
941 560
185 572
186 572
187 573
189 573
905 573
906 573
902 574
237 588
858 588
242 589
243 589
854 589
856 589
246 590
851 590
248 591
800 602
299 603
797 603
798 603
302 604
305 604
794 604
308 605
310 605
788 605
312 606
734 615
735 615
726 616
729 616
377 617
378 617
722 617
725 617
383 618
384 618
389 619
390 619
393 619
650 625
652 625
656 625
461 626
464 626
465 626
468 626
638 626
641 626
642 626
645 626
470 627
471 627
474 627
478 627
636 627
548 629
550 629
554 629
556 629
560 629
563 629
564 629
567 629

line 21 
line parameters = 0.97852171825905288 0.20614375298647969 -902.2917864872644
line points : 
69
827 243
826 248
826 251
826 252
826 256
826 259
826 262
825 265
825 268
825 272
825 273
824 275
824 279
823 284
823 286
823 288
822 302
822 305
822 306
821 307
821 309
819 317
819 318
818 319
804 413
804 416
803 418
803 420
802 425
802 426
801 431
800 432
799 436
799 438
798 443
798 444
797 445
797 447
796 451
795 454
795 456
794 457
794 460
776 524
775 527
774 530
774 531
772 536
772 538
771 540
770 542
770 543
768 548
768 550
767 551
754 590
753 592
752 593
752 594
751 598
750 600
749 602
748 604
748 606
745 611
745 612
744 615
743 617
742 618

line 22 
line parameters = 0.98382426957924873 -0.1791362793709238 -159.43607077273043
line points : 
61
250 246
248 260
251 260
249 262
251 264
252 267
252 270
250 277
252 278
267 404
268 407
268 410
268 411
269 416
269 417
270 419
270 422
271 424
271 427
272 429
272 432
273 434
273 437
274 440
274 441
275 444
275 448
276 449
276 450
276 453
277 456
288 502
290 506
290 508
291 510
292 515
293 518
293 519
294 521
294 522
295 527
296 529
296 531
297 532
297 535
298 537
299 540
311 580
312 581
312 582
314 587
314 588
315 589
315 591
317 596
317 597
318 599
319 602
320 604
320 606
321 608

line 23 
line parameters = 0.99406978599144225 0.10874401399124528 -706.18428999771834
line points : 
52
663 413
662 416
662 417
662 420
661 424
661 426
661 429
660 433
660 435
660 440
659 441
659 446
658 449
658 450
658 454
657 458
657 460
657 462
656 464
656 465
656 468
648 521
648 523
647 524
647 525
647 528
646 531
646 535
645 539
645 540
644 542
644 544
643 548
643 549
642 554
642 555
642 558
641 560
641 561
633 602
633 603
632 604
632 607
631 611
631 612
630 617
630 618
629 620
628 623
628 624
628 627
627 630

line 24 
line parameters = 0.98399807466878175 0.17817909262349046 -844.39260454422947
line points : 
62
787 242
787 244
787 247
787 250
787 252
786 263
786 266
786 269
785 278
785 281
766 413
765 416
765 417
764 420
764 425
763 426
762 431
762 433
761 437
761 438
760 442
759 445
759 447
758 449
758 450
758 453
757 456
756 459
756 463
755 464
755 465
744 512
744 514
743 515
743 516
742 521
741 523
741 525
740 527
740 529
738 533
738 534
737 536
736 539
736 541
735 543
734 548
733 551
733 552
721 591
720 594
719 595
719 597
717 601
717 603
716 604
716 606
714 609
712 614
712 616
711 618
710 621

line 25 
line parameters = 0.9901280282037721 0.14016592940265549 -767.67179278520757
line points : 
54
710 413
710 416
709 419
709 421
709 423
708 427
708 429
707 430
707 434
706 436
706 438
706 441
705 446
705 447
704 449
704 451
704 453
703 458
702 461
702 462
702 465
701 467
701 469
691 518
691 520
690 524
690 525
689 527
689 528
688 533
688 535
687 539
687 540
686 542
686 545
685 547
684 551
684 552
683 554
683 555
682 559
672 599
672 600
671 602
671 604
670 607
669 609
668 613
668 615
667 618
666 622
665 623
664 626
663 628

line 26 
line parameters = -0.9979849233688215 0.063451499025063612 395.5651315097096
line points : 
60
417 224
417 225
411 233
411 235
417 235
411 237
417 239
417 240
418 262
418 266
418 267
424 413
424 414
425 419
425 421
425 423
425 426
425 430
426 431
426 432
426 437
426 440
426 442
427 446
427 448
427 451
428 454
428 456
428 461
428 462
429 465
429 469
434 518
434 521
434 523
435 524
435 526
435 528
435 531
436 536
436 537
437 542
437 545
437 546
438 548
438 550
438 553
438 555
439 558
444 599
445 602
445 604
445 607
446 610
446 613
447 615
447 619
447 621
448 626
449 629

line 27 
line parameters = -0.97746262116608262 0.21110856027913952 93.082491539602927
line points : 
67
214 241
214 244
214 247
214 251
214 252
214 255
214 258
215 263
215 264
215 267
216 278
216 281
216 283
216 285
218 302
218 304
219 305
219 306
232 404
233 406
233 408
234 411
234 414
235 419
235 420
236 425
237 427
238 430
238 432
239 435
240 438
241 445
242 447
243 451
243 453
255 497
256 499
256 501
257 506
257 507
258 508
258 510
260 515
260 516
261 518
262 521
263 524
263 527
264 528
265 532
266 535
267 536
268 539
280 575
281 578
281 579
282 581
282 582
284 586
285 587
285 588
287 593
287 594
288 596
288 597
290 602
292 605

line 28 
line parameters = 0.013039809705278724 -0.99991497806706053 459.33964303174668
line points : 
69
38 414
39 414
63 419
64 420
92 425
93 425
94 426
96 427
133 432
135 434
138 434
140 435
141 435
1021 437
185 441
186 441
191 442
192 442
195 443
440 464
443 464
444 464
447 464
452 464
454 464
456 464
461 465
463 465
467 465
554 467
555 467
560 467
563 467
566 467
567 467
570 467
574 467
578 467
579 467
582 467
956 439
953 440
914 445
905 446
907 446
910 446
852 452
857 452
845 453
846 453
850 453
781 458
768 459
773 459
774 459
778 459
780 459
767 460
691 463
668 464
671 464
672 464
677 464
680 464
681 464
685 464
687 464
993 436
992 437

line 29 
line parameters = 0.99944980444053844 0.033167580613750976 -558.75603042947762
line points : 
62
552 221
552 224
552 226
552 228
552 231
552 235
552 238
551 241
551 245
551 248
551 251
551 252
551 257
551 258
551 261
551 274
544 416
544 418
544 422
544 425
544 427
544 429
543 433
543 435
543 439
543 441
543 445
543 448
543 452
543 455
543 456
543 461
543 463
543 465
543 470
543 471
542 521
541 524
541 525
541 528
541 533
541 534
541 539
541 542
541 543
541 548
541 550
541 553
540 555
540 560
540 561
540 565
539 605
539 607
539 610
539 613
539 616
538 620
538 622
538 624
538 628
538 630

line 30 
line parameters = -0.99399353436758719 0.10943881228993817 308.43249194730407
line points : 
49
362 410
362 412
363 415
363 419
363 420
364 425
364 428
365 429
365 434
365 436
366 437
366 439
366 441
367 444
367 447
367 450
368 455
368 456
369 461
369 462
370 465
378 515
379 518
379 521
379 522
380 526
380 528
381 530
381 531
382 536
383 539
383 540
383 543
384 545
384 548
385 551
385 552
386 555
394 595
395 599
396 600
397 605
397 606
398 611
398 612
399 613
399 615
400 618
400 621

line 31 
line parameters = 0.99061924173399674 -0.13665108088252059 -245.46838115515521
line points : 
50
318 407
319 410
319 413
320 416
320 417
320 422
321 424
321 428
322 429
322 432
323 437
323 440
324 442
324 446
325 447
325 451
326 455
326 457
327 458
327 459
338 512
338 513
338 516
339 518
339 519
340 523
341 527
341 528
342 530
342 531
343 536
343 538
344 541
345 543
346 548
347 551
347 552
357 590
358 593
359 596
359 597
360 599
361 602
361 605
362 606
363 611
364 614
364 615
365 618
366 619

line 32 
line parameters = 0.9679756373954872 -0.25104415031782795 -9.1032189573083659
line points : 
58
176 269
176 270
176 273
176 280
177 283
177 286
177 288
193 401
194 404
194 405
195 407
195 410
196 413
196 414
197 419
197 420
198 421
199 425
199 426
200 430
200 432
201 434
201 436
202 439
202 441
203 444
204 446
204 447
216 490
218 494
218 495
219 497
219 500
220 501
221 506
222 508
223 510
224 515
224 516
225 518
226 521
226 522
227 525
228 527
242 565
243 566
244 569
245 570
246 572
247 575
248 578
248 579
249 580
250 583
251 587
252 590
252 591
254 594

line 33 
line parameters = 0.96165364026976785 0.27426679739972865 -1031.6353659043075
line points : 
55
899 260
898 281
896 297
878 410
877 411
876 416
876 417
875 419
875 422
874 425
873 428
873 429
872 431
872 434
871 436
870 439
870 442
869 443
868 446
868 449
867 450
866 455
852 500
852 501
851 503
850 506
850 507
849 510
848 512
847 514
846 516
845 520
844 522
843 526
842 527
842 528
840 533
840 534
839 535
837 539
823 575
822 578
820 581
820 582
819 586
818 587
818 588
816 592
815 593
814 595
814 597
812 599
811 601
810 603
809 604

line 34 
line parameters = 0.9984838943204013 0.055044643542907709 -610.85685095858901
line points : 
51
597 224
597 226
597 229
597 231
597 235
597 237
597 242
597 245
597 247
597 251
597 253
597 255
597 258
597 261
597 272
597 274
596 276
595 329
595 332
595 333
589 422
588 425
588 426
588 429
588 434
588 436
587 437
587 438
587 443
587 444
587 447
586 450
586 455
586 456
586 459
581 527
581 530
581 532
580 535
580 538
580 540
580 543
579 548
579 552
578 554
578 555
574 608
574 610
573 614
573 615
573 618

line 35 
line parameters = -0.0087429894035047223 0.99996177933773545 -410.41057295040707
line points : 
46
128 397
130 397
132 397
177 401
180 401
917 406
920 406
921 406
864 409
867 409
348 410
854 410
856 410
863 410
785 412
788 412
789 412
792 412
440 414
443 414
444 414
447 414
452 414
455 414
458 414
461 414
462 414
674 415
675 415
678 415
681 415
689 415
692 415
693 415
698 415
556 416
560 416
561 416
564 416
568 416
572 416
575 416
576 416
579 416
583 416
585 416

line 36 
line parameters = -0.99882156668561051 0.048533266155313774 411.28400529816707
line points : 
48
427 224
427 225
427 233
427 234
427 239
427 240
427 245
427 246
427 249
427 253
427 256
427 258
427 262
427 266
428 269
428 272
428 273
428 276
428 302
428 305
428 306
429 329
429 330
429 333
432 419
432 420
432 423
432 426
433 431
433 433
433 436
433 439
434 441
434 447
442 528
443 533
443 534
443 537
444 539
444 540
444 544
444 546
444 551
451 605
451 606
452 611
452 614
453 619

line 37 
line parameters = 0.96901759337841742 0.24699170780230642 -975.66810337286859
line points : 
51
848 410
847 413
847 415
846 417
845 420
844 425
844 428
843 429
843 432
842 433
842 436
841 440
840 443
840 444
839 445
839 448
838 450
838 453
837 456
836 458
822 505
821 506
820 509
820 510
819 514
818 515
817 518
817 520
816 522
815 524
815 525
813 530
813 531
812 533
812 534
811 537
810 540
795 578
795 579
794 580
793 584
792 586
791 587
790 589
790 591
788 594
789 594
786 599
786 600
785 601
785 603

line 38 
line parameters = -0.99936754738026434 0.035559882496364201 419.10105482523329
line points : 
20
430 224
430 225
431 233
431 234
431 237
431 242
431 245
431 247
431 250
431 252
431 256
431 258
431 263
431 264
431 268
432 271
432 273
431 304
432 326
432 329

line 39 
line parameters = 0.94845032778364113 0.31692582054339441 -1100.97856609421
line points : 
42
911 405
910 410
909 413
909 414
908 416
908 417
907 422
906 425
906 426
905 427
905 429
904 432
903 437
902 439
902 441
901 445
886 492
884 495
883 499
882 501
881 505
880 507
879 510
878 512
877 515
876 518
876 519
875 521
874 524
873 526
857 565
855 567
854 569
853 572
852 574
851 576
852 576
850 580
848 583
849 583
847 585
845 592

line 40 
line parameters = 0.0092364858234479947 -0.99995734275499637 616.97664019728677
line points : 
38
175 548
176 549
178 549
228 563
229 564
233 565
236 565
237 566
305 582
368 591
371 591
373 592
375 592
379 592
383 593
384 593
656 599
657 599
660 599
644 600
646 600
648 600
652 600
655 600
455 601
458 601
459 601
470 602
473 602
475 602
554 603
555 603
558 603
563 603
564 603
567 603
570 603
551 604

line 41 
line parameters = 0.011547592331628559 -0.99993332433284909 520.56241119328649
line points : 
45
149 478
151 479
153 479
154 480
942 483
200 490
203 490
205 491
208 491
210 492
897 492
893 493
895 493
266 501
267 501
271 502
274 503
278 503
280 503
837 503
281 504
831 504
348 512
766 512
768 512
353 513
761 513
762 513
765 513
365 514
367 514
671 520
674 520
676 520
678 520
452 521
455 521
456 521
461 521
462 521
464 522
465 522
470 522
572 524
573 524

line 42 
line parameters = -0.96056514601387888 0.27805503099806622 -54.560389532453719
line points : 
46
167 401
167 402
168 404
168 405
169 410
169 411
170 416
171 418
171 420
173 425
173 426
174 430
175 433
175 435
176 439
177 440
178 443
190 488
191 490
191 492
192 493
193 497
193 498
194 501
195 502
196 506
196 507
198 512
199 513
200 517
202 521
203 524
203 525
218 563
218 565
219 566
219 568
220 570
222 573
223 576
224 579
225 581
226 583
227 585
228 587
230 589

line 43 
line parameters = 0.9405396844772359 0.33968382640841366 -1152.5328799250155
line points : 
47
933 407
933 408
932 410
931 413
931 414
930 417
930 420
929 422
929 424
928 427
927 430
926 432
925 437
925 438
924 441
923 442
922 445
908 491
907 494
906 495
905 500
904 502
903 505
902 506
902 508
900 512
900 513
899 514
898 518
897 519
896 521
896 522
894 526
879 563
878 566
876 568
875 570
876 570
874 574
873 576
872 577
871 581
870 582
869 583
868 586
866 588
867 588

line 44 
line parameters = 0.93626541069316205 -0.3512934396477746 201.88250284953591
line points : 
45
117 395
117 397
118 401
118 404
119 406
119 408
120 410
121 413
121 414
122 419
123 420
124 425
124 426
125 430
126 431
126 432
127 436
139 476
140 479
140 480
141 481
142 485
143 487
143 489
144 490
145 494
146 496
147 498
148 502
149 505
150 506
150 507
152 511
166 548
167 550
168 551
168 552
170 557
171 558
173 563
173 564
174 566
175 568
176 570
178 572

line 45 
line parameters = 0.99967476478733308 -0.025502247888966427 -458.12967672635727
line points : 
39
466 221
466 223
466 226
466 233
466 234
466 238
466 240
466 248
466 250
466 253
467 296
467 298
467 307
467 309
469 419
469 422
469 423
469 426
469 429
469 434
470 437
470 438
470 443
470 445
470 447
473 527
474 529
474 533
474 536
474 537
475 541
475 545
476 553
480 605
480 608
480 611
480 613
481 615
481 618

line 46 
line parameters = -0.99964819084657075 0.026523471439049699 438.68612466726313
line points : 
47
445 224
448 224
445 225
448 225
448 230
445 233
449 233
445 234
449 234
449 237
449 242
445 245
449 245
445 246
449 246
445 251
449 251
449 252
445 253
449 256
445 257
445 258
449 258
446 261
449 261
446 264
449 264
449 269
449 270
446 273
449 273
451 299
451 302
451 303
452 317
449 422
449 423
449 428
449 429
449 432
450 435
450 439
450 442
450 444
464 608
465 613
465 615
